Course Name,I,F,C,G,IIA,IIB,VII,H,J,E,IIC,VI,IV,M,V,D,K,IB
I Know Some Things,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
In-Depth French,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
In-Depth Spanish,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
Inquiry and Tools,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
Inquiry and Tools II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Inquiry and Tools V2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
Inquiry and Tools V2 II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Intermediate French,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
Intermediate Spanish,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
Intermediate Spanish V2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
Intro to Physics and Chemistry,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Latin American Literature,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
MS English and Social Studies TBA,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
MS English and Social Studies TBA II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
MS Health,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0
MS PE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
MS Science (Debbie Cowell),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
MS Science (Natty Simpson),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
MS/HS PE,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0
MS/HS PE V2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0
MS/HS PE V3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0
Music Design,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.0
"Music, Myth, and Ritual",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
Musicals and History,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
Mythology,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Neuro Science Psych,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Non-Western Writers,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
People and Literature,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
People and Literature II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
People and Literature V2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
People and Literature V2 II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Physics,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0
Portfolio Art,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
Portfolio Photo,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
Pre-Calculus,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Probability and Statistics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0
Researchers,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
Roots Music,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
Spanish A,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Spanish A V2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Spanish B,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Spanish B V2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Street Band,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.0
Studio Art,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
The Renaissance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
US History and Lit: The 20th Century,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Utopia/Dystopia,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Video Production,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
RR1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
RR2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
RR3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
